First Name,Second Name,Age (Years),Sex,Vehicle Make,Vehicle Model,Vehicle Year,Vehicle Type
Lynne,Hudson,37,Female,Subaru,Forte,1993,Convertible
Justin,Walker,29,Male,Toyota,Continental,2012,Sedan
Maria,Jones,66,Female,Mitsubishi,Yukon XL 2500,2014,Van/Minivan
Samantha,Norman,19,Female,Aston Martin,Silverado 3500 HD Regular Cab,1995,SUV
Barry,Gray,83,Male,Dodge,Aventador,2019,Coupe
Anthony,Young,19,Male,Volvo,Viper,2017,"Coupe, Sedan"
Olivia,Reid,51,Female,Jaguar,RX,2020,Hatchback
Dylan,Williams,85,Male,Toyota,F150 Regular Cab,2009,Coupe
Eileen,Andrews,33,Female,Lincoln,X5,1998,Pickup
Owen,Doherty,21,Male,Honda,Magnum,2006,Van/Minivan
Jayne,Briggs,22,Female,Hyundai,Silverado 1500 LD Double Cab,2008,"Hatchback, Convertible"
Callum,Evans,69,Male,Toyota,500 E,1997,Pickup
Glen,Edwards,54,Male,Hyundai,Ram 2500 Club Cab,1996,Pickup
Denis,Cook,57,Male,Chrysler,Express 3500 Passenger,2015,Sedan
Brenda,Bibi,90,Female,INFINITI,Firebird,2008,Van/Minivan
Joanne,Fisher,74,Female,GMC,Sierra 3500 Regular Cab,1995,Sedan
Marc,Williams,28,Male,Jeep,Suburban 1500,2002,SUV
Maria,Gilbert,58,Female,Ford,Tacoma Xtracab,1994,"Hatchback, Sedan"
Jennifer,Sharp,53,Female,Audi,Pathfinder,2006,Pickup
Elliott,Clarke,72,Male,Mercury,Tundra Double Cab,2018,Sedan
Hilary,McDonald,50,Female,Dodge,300,2010,Van/Minivan
Clifford,Tomlinson,77,Male,Chevrolet,Savana 2500 Passenger,2005,SUV
Lee,Archer,32,Male,Ford,Clubman,2010,Sedan
Leigh,Thompson,55,Male,BMW,Elise,2002,Convertible
Thomas,Harris,57,Male,Nissan,Accent,2007,Pickup
Maureen,Richardson,57,Female,Nissan,Neon,2013,SUV
Susan,Hall,62,Female,Toyota,Silverado 2500 HD Crew Cab,1992,Sedan
Guy,Reid,43,Male,Cadillac,2 Series,2015,SUV
Darren,Edwards,77,Male,Mercedes-Benz,S60,2003,"Wagon, Sedan"
Kelly,Williams,61,Female,Bentley,SSR,2009,"Convertible, Coupe"
Guy,Begum,57,Male,MINI,Town Car,2013,Coupe
Rebecca,Coleman,67,Female,Chevrolet,Fusion,2006,Sedan
Benjamin,Taylor,22,Male,Eagle,Countryman,2016,Hatchback
Stewart,Crawford,25,Male,Porsche,Raider Extended Cab,2014,SUV
Pauline,Hunter,48,Female,Chevrolet,RDX,2004,Van/Minivan
Jayne,Lee,33,Female,Ferrari,F350 Super Duty Regular Cab,2004,SUV
Howard,Morris,59,Male,Toyota,Sprinter 2500 Crew,2008,Pickup
Damien,Burrows,88,Male,Ford,R-Class,1996,Sedan
Mathew,Jones,73,Male,MAZDA,1500 Club Coupe,1999,SUV
Rachel,Jones,66,Female,Toyota,Tempo,2017,Van/Minivan
Guy,Mitchell,27,Male,GMC,Sportage,2010,"Sedan, Coupe"
Katy,Gilbert,50,Female,Chevrolet,Phantom,1992,Convertible
Gary,Cole,79,Male,Cadillac,Convertible,2010,"Hatchback, Convertible"
Marie,Mason,26,Female,Hyundai,Suburban 1500,1996,SUV
Hannah,Cooke,67,Female,MAZDA,Sprinter 2500 Passenger,2004,SUV
Edward,Robinson,68,Male,Toyota,3-Sep,2000,SUV
Eleanor,Brown,75,Female,Chevrolet,F450 Super Duty Crew Cab,2005,Hatchback
Glenn,Burke,37,Male,Acura,Econoline E250 Cargo,2014,Sedan
Lewis,Coleman,47,Male,Dodge,CX-9,2013,Pickup
Arthur,Moore,69,Male,Cadillac,M-Class,2018,SUV
Douglas,Weston,51,Male,MAZDA,RAV4,2010,Van/Minivan
Georgina,O'Neill,78,Female,Dodge,Bonneville,2017,"Hatchback, Convertible"
Naomi,Allan,37,Female,GMC,Eos,2014,Pickup
Julian,Young,69,Male,GMC,Phaeton,2006,Hatchback
Hugh,Smith,81,Male,Dodge,Sprinter 2500 Crew,2020,Convertible
Dylan,Kerr,67,Male,Toyota,1500 Regular Cab,2018,SUV
Fiona,Powell,41,Female,Mitsubishi,Model X,2013,Hatchback
Carl,Jennings,75,Male,Aston Martin,Intrepid,2019,Sedan
Georgia,Austin,36,Female,GMC,Sonata,1999,Pickup
Danny,Jones,90,Male,Chevrolet,Concorde,2005,SUV
Denis,Hope,85,Male,Ford,Savana 3500 Passenger,2012,"Coupe, Convertible"
Tracy,Holloway,55,Female,Lincoln,Optima,2008,SUV
Caroline,Harris,31,Female,GMC,Land Cruiser,2003,Pickup
Adrian,Taylor,20,Male,Hyundai,SVX,2009,Pickup
Diane,Goodwin,77,Female,Chevrolet,Econoline E250 Cargo,2015,Pickup
Susan,Benson,70,Female,Cadillac,S6,1992,Van/Minivan
Rebecca,Ford,68,Female,Nissan,300M,2000,"Sedan, Wagon, Coupe"
Chelsea,Johnson,39,Female,Jeep,STS,2005,SUV
Joshua,Smith,90,Male,Audi,Silverado 1500 Extended Cab,2008,Pickup
Shannon,Price,21,Female,Cadillac,Optima (2006.5),2017,Pickup
Andrea,Thomas,51,Female,Toyota,S10 Extended Cab,1992,Pickup
June,O'Brien,27,Female,Acura,Terrain,2005,Pickup
Lewis,Chapman,71,Male,Hyundai,Prius Plug-in Hybrid,2008,"Coupe, Convertible, Sedan, Wagon"
Hazel,Thomson,64,Female,MAZDA,Tundra Regular Cab,2007,Sedan
Michael,Griffiths,52,Male,Jeep,Aveo,2000,SUV
Damian,Daniels,91,Male,Honda,Camry,2006,SUV
Barbara,Conway,21,Female,Dodge,Escalade ESV,2014,SUV
Ricky,Daly,19,Male,Chevrolet,I,2008,Sedan
Lindsey,McDonald,53,Female,Audi,Equator Crew Cab,2016,Van/Minivan
Donna,Stokes,43,Female,Pontiac,Discovery Sport,2016,"Sedan, Wagon"
Frederick,Harris,21,Male,GMC,Express 1500 Passenger,1999,Van/Minivan
Ryan,Kent,85,Male,Volvo,F150 SuperCrew Cab,1997,Van/Minivan
Joseph,Edwards,87,Male,Audi,ES,2008,"Sedan, Coupe, Convertible, Wagon"
Daniel,Martin,48,Male,Chevrolet,QX60,2003,Pickup
Jason,Barnes,84,Male,Jaguar,Avalon,1997,Wagon
Kayleigh,Holmes,64,Female,Dodge,A3,2003,Pickup
Mitchell,Edwards,20,Male,Volkswagen,Dakota Club Cab,1998,Coupe
Lindsey,Bailey,23,Female,Toyota,Mustang,2007,Hatchback
Nicholas,Barlow,52,Male,GMC,Jetta,2016,Pickup
Margaret,Harris,23,Female,Nissan,Matrix,2002,"Sedan, Hatchback"
Deborah,Fowler,84,Female,Dodge,Metris Passenger,1994,Wagon
Alison,Brooks,82,Female,Chevrolet,Sprinter 2500 Passenger,2001,"Sedan, Convertible"
Hugh,Moore,54,Male,Toyota,Expedition,1993,Sedan
Abbie,Price,37,Female,Chevrolet,Aztek,2006,Sedan
Christopher,Gray,61,Male,Honda,Monte Carlo,2000,Wagon
Catherine,Jones,78,Female,BMW,S10 Extended Cab,2009,Pickup
Abbie,Doherty,76,Female,Ram,ProMaster Window Van,2009,SUV
Charlene,Parkin,57,Female,Porsche,Tundra CrewMax,2007,"Sedan, Wagon"
Ann,O'Neill,79,Female,Jeep,Express 1500 Cargo,1993,Sedan
Sophie,Edwards,59,Female,Volkswagen,Navigator,2013,Sedan
Rachel,Jones,49,Female,Chevrolet,Wrangler,1993,"Sedan, Wagon"
Marc,Armstrong,55,Male,Mercedes-Benz,M-Class,1997,Van/Minivan
Timothy,Gordon,32,Male,Chrysler,Laser,2008,SUV
Kate,Green,76,Female,Audi,626,2014,Van/Minivan
Luke,Butcher,32,Male,GMC,1500 Regular Cab,2004,Coupe
Alex,Carr,70,Male,BMW,Range Rover,2015,Van/Minivan
Charlie,Hussain,35,Male,INFINITI,Taurus,2011,Coupe
Stephanie,Austin,28,Female,BMW,Transit 350 HD Van,2008,"Coupe, Convertible"
Georgina,Daniels,76,Female,MINI,S4,2008,Convertible
Dennis,Shaw,36,Male,Toyota,Express 3500 Passenger,1996,SUV
Kimberley,Bailey,81,Female,Dodge,Genesis,2008,"Sedan, Wagon"
Joseph,Hughes,50,Male,Ford,MX-6,2004,SUV
Jeremy,Davies,28,Male,Acura,Intrepid,2009,Sedan
Norman,Parkinson,45,Male,Dodge,Mercedes-AMG GT,2008,SUV
Lewis,Phillips,53,Male,Lamborghini,Cayenne,2000,Pickup
Hugh,Williams,70,Male,Hyundai,Taurus,2003,SUV
Steven,Wilson,38,Male,Mitsubishi,MKZ,2014,"Hatchback, Convertible"
Claire,Williams,61,Female,MAZDA,Vandura 3500,1993,Sedan
Albert,Fisher,19,Male,Isuzu,GTI,2011,Van/Minivan
Marc,Cook,31,Male,Nissan,fortwo electric drive,2019,Sedan
Michelle,Davison,41,Female,Cadillac,Sprinter WORKER Cargo,2003,Convertible
Paula,Taylor,89,Female,Ford,Sentra,2016,SUV
Luke,Williams,77,Male,Buick,S80,1993,Sedan
Gary,Miller,30,Male,Dodge,RX,1995,Sedan
Lesley,Patterson,24,Female,Audi,Silverado 1500 Double Cab,2019,Sedan
Mathew,Lambert,58,Male,Mitsubishi,Neon,2019,"Coupe, Convertible"
Patrick,Norton,35,Male,Mercury,MKC,2002,SUV
Darren,Saunders,27,Male,BMW,Frontier Crew Cab,2001,Pickup
Iain,O'Brien,65,Male,Nissan,Sierra 2500 Regular Cab,2016,Pickup
Sally,Thomas,62,Female,Mercedes-Benz,S7,2018,SUV
Elliot,White,70,Male,Dodge,Savana 3500 Cargo,2016,Van/Minivan
Catherine,Rose,87,Female,Hyundai,Wraith,1999,Pickup
Guy,Evans,44,Male,Pontiac,Titan Crew Cab,2001,Sedan
Danielle,Sullivan,47,Female,Chevrolet,Taycan,2009,Hatchback
Patrick,Fisher,21,Male,Pontiac,Savana 3500 Passenger,2007,"Hatchback, Coupe, Convertible"
Kate,Pugh,77,Female,Ford,Forte Koup,2009,Sedan
Eileen,Johnson,37,Female,Scion,SC,1997,"Sedan, Wagon, Convertible"
Jade,Lewis,51,Female,Buick,I,1995,Coupe
Gemma,O'Brien,87,Female,Isuzu,Topaz,2002,SUV
Joshua,Lane,29,Male,Buick,Pacifica,2008,Coupe
Karen,Connolly,20,Female,Nissan,Camry,2014,SUV
Heather,Walker,42,Female,Hyundai,Grand Prix,2004,SUV
Kayleigh,Allen,61,Female,Land Rover,Express 1500 Passenger,1999,Pickup
Karen,Baxter,38,Female,Mitsubishi,XK,2018,Sedan
Arthur,Lawson,70,Male,smart,Blazer,2015,Coupe
Martyn,Ward,50,Male,Nissan,TL,2004,SUV
Georgina,Chapman,23,Female,Saturn,ATS,2019,SUV
Stacey,Brown,51,Female,BMW,Caliber,2014,Coupe
Ricky,Young,60,Male,Audi,Civic,2004,Pickup
Karl,Knight,79,Male,GMC,LS,2006,SUV
Sara,Taylor,27,Female,Aston Martin,Q5,1995,"Hatchback, Sedan"
Howard,Faulkner,40,Male,Buick,Accord,2000,Sedan
Iain,Dixon,64,Male,Volvo,C/V,2012,SUV
Jodie,Cross,86,Female,Cadillac,SQ5,2016,"Coupe, Convertible"
Lauren,Walker,48,Female,MAZDA,Vibe,2017,"Hatchback, Convertible"
Leonard,Robinson,88,Male,Kia,Maxima,2020,Sedan
Patricia,Lee,67,Female,Volvo,Avalon,2017,"Coupe, Convertible"
Mandy,Parsons,52,Female,Oldsmobile,Taurus,2004,SUV
Josh,Cooper,42,Male,Acura,Cabrio,2008,"Coupe, Convertible"
Reece,Wilson,20,Male,Mercedes-Benz,F250 Regular Cab,2007,"Sedan, Wagon"
Allan,Martin,27,Male,Cadillac,Mulsanne,2015,Van/Minivan
Paula,Davies,53,Female,Hyundai,Ram 2500 Quad Cab,1999,Sedan
Emily,Morris,36,Female,Volvo,TITAN XD Crew Cab,2018,Sedan
Kimberley,Lee,89,Female,Chevrolet,Intrigue,2004,"Sedan, Wagon"
Janet,Briggs,32,Female,Mercedes-Benz,Stratus,2017,Coupe
Gerald,Pearson,75,Male,Honda,Sentra,2011,SUV
Lydia,Harvey,77,Female,Mercury,Hombre Regular Cab,1993,Van/Minivan
Julian,Davidson,47,Male,Chevrolet,Alero,2007,Sedan
Sandra,Green,43,Female,Buick,Yaris,2010,SUV
Gillian,Johnson,64,Female,Chevrolet,Silverado (Classic) 2500 HD Extended Cab,2007,Van/Minivan
Aimee,Taylor,54,Female,Bentley,S10 Crew Cab,2017,Wagon
Jake,Cox,47,Male,Dodge,1 Series,1997,Sedan
Lauren,Atkinson,21,Female,Kia,Prius,1997,Sedan
Ashley,Cooper,31,Male,Toyota,Jetta,2011,Convertible
Zoe,Lamb,68,Female,Porsche,fortwo,2009,Sedan
Victoria,Stephens,71,Female,MAZDA,Touareg,2013,Sedan
Natasha,Dean,63,Female,Chrysler,Lancer,2010,Hatchback
Michael,Howard,85,Male,Toyota,Sentra,2008,SUV
Justin,Robinson,26,Male,Chevrolet,Silverado 2500 HD Double Cab,2007,Sedan
Jade,Watts,37,Female,Mitsubishi,Vandura G3500,2002,Pickup
Marilyn,Gill,83,Female,Rolls-Royce,Optima,1994,Pickup
Bethany,White,84,Female,Ford,Explorer,2000,"Sedan, Wagon"
Derek,Riley,42,Male,Honda,Suburban 2500,2013,Pickup
Margaret,Jennings,87,Female,Ford,ILX,2017,SUV
Sophie,Naylor,28,Female,Ferrari,9-7X,2014,Sedan
Lesley,Ryan,85,Female,Pontiac,2500 Regular Cab,2003,"Sedan, Wagon, Convertible, Coupe"
Karl,Miles,72,Male,Kia,Sentra,2007,SUV
Ricky,Crawford,84,Male,Mitsubishi,124 Spider,2012,Pickup
Nicholas,Spencer,71,Male,GMC,RAV4,2002,SUV
Lawrence,Ford,77,Male,GMC,Mirage G4,2014,Pickup
Norman,Bradley,26,Male,Ram,Virage,2013,Pickup
Lorraine,Simpson,35,Female,Saab,Corolla,2006,"Convertible, Coupe"
Ricky,Smith,26,Male,Kia,LX,2015,Wagon
Damian,Hughes,74,Male,INFINITI,XC90,1993,SUV
Maureen,Marshall,73,Female,Porsche,Silverado 1500 Extended Cab,2009,Sedan
Bethan,Slater,53,Female,Land Rover,Canyon Regular Cab,2000,Sedan
Paula,Field,42,Female,INFINITI,Focus ST,2008,Sedan
Hayley,Jarvis,48,Female,INFINITI,Envision,2012,Hatchback
Nicholas,Price,82,Male,Toyota,Hardtop 2 Door,2003,Van/Minivan
Terry,Walters,47,Male,Nissan,Ramcharger,1999,SUV
Carol,Brown,18,Female,Ford,Elise,2019,Sedan
Lesley,Kelly,68,Female,Maserati,GS,2018,SUV
Alexander,Bennett,23,Male,Dodge,Outlander,1997,SUV
Guy,Potter,56,Male,Lexus,Mountaineer,2010,Sedan
Scott,Newman,20,Male,Ford,Taurus,2016,Sedan
Zoe,Davies,79,Female,Saab,Compass,2011,"Coupe, Convertible"
Donald,Bell,47,Male,GMC,CC,2013,SUV
June,Lamb,27,Female,Ford,XT5,2006,Wagon
Kelly,Dodd,60,Female,GMC,Ram Van 3500,2014,Pickup
Scott,Wong,37,Male,Chevrolet,Transit Connect Cargo,1995,SUV
Steven,Cooke,60,Male,Chevrolet,Sebring,1998,SUV
Nicholas,Richardson,23,Male,Porsche,MDX,2008,Sedan
Grace,Baldwin,49,Female,MINI,F150 Super Cab,2013,Van/Minivan
Nicole,O'Brien,72,Female,Ford,Gladiator,2011,Sedan
Roger,Mason,42,Male,Land Rover,Sprinter 2500 Cargo,2011,"Wagon, Sedan"
Stephen,Nash,43,Male,Audi,XC70,2017,Sedan
Jenna,Wells,65,Female,GMC,Concorde,2017,Sedan
Stacey,Tucker,66,Female,Honda,Ram Van 2500,1995,Sedan
Ricky,Duffy,21,Male,Mercedes-Benz,Expedition EL,2008,Sedan
Eileen,McCarthy,66,Female,Chevrolet,Malibu,2004,SUV
Lesley,Walker,45,Female,Ram,E150 Passenger,1992,SUV
Martin,White,79,Male,Chevrolet,Q,2002,Wagon
Leonard,Long,76,Male,Mercedes-Benz,Spark,2004,Pickup
Glen,Lewis,18,Male,Alfa Romeo,Impreza,2017,Pickup
Gavin,Walker,91,Male,Chevrolet,Laser,2010,"Convertible, Sedan, Coupe"
Gareth,Smith,28,Male,Lexus,VUE,2010,Van/Minivan
Victoria,Daniels,52,Female,Pontiac,Bronco,2011,Pickup
Katherine,Cartwright,18,Female,Nissan,Insight,2010,Pickup
Neil,Stephenson,50,Male,Volvo,F-PACE,2004,"Hatchback, Convertible"
Joseph,Ellis,20,Male,Hyundai,LeSabre,2004,Sedan
Sian,Kaur,53,Female,Lamborghini,TLX,2015,"Sedan, Wagon"
Jill,Bull,31,Female,Audi,RAV4,2015,Convertible
Jill,Campbell,48,Female,Ford,M5,2001,SUV
Dominic,Smith,40,Male,Hyundai,V40,1994,"Sedan, Hatchback"
Natalie,Nicholson,89,Female,Toyota,RLX Sport Hybrid,1998,Pickup
Marcus,Walters,66,Male,Toyota,G-Class,2013,Convertible
Bryan,Jackson,79,Male,FIAT,6 Series,2004,Pickup
Hugh,Houghton,30,Male,Toyota,F250 Super Duty Regular Cab,1995,Van/Minivan
Aimee,Norton,71,Female,Ford,Caliber,2004,SUV
Gordon,Lawson,28,Male,Volkswagen,SLK-Class,2001,Van/Minivan
Eileen,Hall,60,Female,Chevrolet,F250 Super Duty Super Cab,1996,Pickup
Victor,Ford,45,Male,Kia,Echo,2015,Pickup
Rita,Robinson,38,Female,Chevrolet,Mercedes-AMG G-Class,2014,Pickup
Sally,Stevens,87,Female,Oldsmobile,Stealth,2015,"Coupe, Convertible"
Gavin,Young,18,Male,Audi,Ram 2500 Regular Cab,2010,"Wagon, Sedan"
Barbara,Marshall,50,Female,FIAT,Outback,2010,SUV
Sharon,Fitzgerald,29,Female,Saturn,Trans Sport,2003,Convertible
Jennifer,James,37,Female,Ford,Venture Cargo,2000,Pickup
Pamela,Bailey,45,Female,Toyota,5 Series,1992,Sedan
Kieran,Cole,18,Male,Honda,Mirage,2007,SUV
Julia,Murphy,41,Female,Isuzu,F150 Regular Cab,2004,Convertible
Donald,Harrison,38,Male,Ford,Versa,1992,Pickup
Jayne,Bailey,18,Female,Dodge,GLE Coupe,2012,SUV
Benjamin,Smith,44,Male,Toyota,Magnum,2018,SUV
Harry,Tomlinson,63,Male,MAZDA,Malibu,2002,Van/Minivan
Annette,Robson,79,Female,Honda,Thunderbird,2002,Pickup
Dawn,Patterson,32,Female,Chevrolet,Tacoma Xtracab,2013,Coupe
Kieran,Godfrey,64,Male,Hyundai,Grand Cherokee,2016,SUV
Alice,Sullivan,23,Female,INFINITI,Vanquish S,2007,Coupe
Jenna,Jones,76,Female,Mercedes-Benz,Escalade ESV,1999,Sedan
Paula,Hart,40,Female,Ford,Commander,2014,SUV
Barry,Young,87,Male,Ferrari,Nubira,2017,SUV
Bryan,Daniels,74,Male,Lexus,Tacoma Access Cab,2006,SUV
Jean,Dickinson,82,Female,Jeep,New Beetle,2000,Pickup
Chelsea,Brooks,57,Female,Ford,Express 1500 Cargo,2008,Sedan
Dominic,Shaw,50,Male,MINI,CTS,2008,Sedan
Samantha,Wallace,62,Female,Eagle,4Runner,2002,Van/Minivan
Julian,Griffiths,89,Male,Toyota,Metris Cargo,2014,SUV
Julia,Hurst,70,Female,GMC,Q50,2012,Van/Minivan
Georgia,Lyons,27,Female,MINI,2500 Regular Cab,2001,Pickup
Jay,Richardson,37,Male,Cadillac,D350 Regular Cab,2003,Van/Minivan
Julie,Whitehouse,61,Female,Chevrolet,M,2003,"Sedan, Wagon"
Megan,Clark,39,Female,Hyundai,Ram 2500 Mega Cab,2014,SUV
Leslie,Phillips,86,Male,Ford,Canyon Crew Cab,2011,Coupe
Gareth,Jennings,39,Male,Nissan,500c Abarth,1994,SUV
Bernard,White,26,Male,Toyota,Freelander,2009,Coupe
Robert,Taylor,46,Male,Kia,Caravan Cargo,2007,Sedan
Phillip,Butler,79,Male,Pontiac,370Z,2005,Sedan
Christine,Weston,28,Female,Scion,City Express,1997,"Convertible, Coupe"
Danny,Mason,62,Male,Pontiac,Vanquish S,2010,Sedan
Lucy,Dean,29,Female,Porsche,M,2004,Pickup
Janice,French,49,Female,Isuzu,Tundra Double Cab,2006,Sedan
Jason,Smith,32,Male,Volvo,500,1995,Pickup
Jean,Barber,51,Female,Ford,XJ,2008,Sedan
Trevor,Campbell,18,Male,Dodge,3500 Crew Cab,2014,"Convertible, Sedan, Coupe"
Maurice,Clarke,81,Male,FIAT,Range Rover Sport,2006,SUV
Robert,Smith,54,Male,Ford,EX,2017,Sedan
Andrew,Myers,43,Male,INFINITI,DBS,2011,Sedan
Lucy,Day,79,Female,HUMMER,S-Class,2005,Pickup
Graham,Brown,78,Male,Cadillac,MAZDA5,2010,Sedan
Oliver,Walker,41,Male,Honda,Rodeo,2016,Sedan
Kieran,Riley,57,Male,GMC,Cayenne,2010,"Convertible, Coupe"
Suzanne,Jackson,86,Female,Chevrolet,Silverado (Classic) 2500 HD Extended Cab,2009,Pickup
Elizabeth,Sanders,62,Female,HUMMER,911,1995,Sedan
Gordon,Harrison,52,Male,Hyundai,Canyon Regular Cab,2000,Coupe
Janice,Davies,84,Female,Toyota,Model 3,2011,Sedan
Bernard,Evans,41,Male,Audi,GS,2016,Sedan
Zoe,Johnson,32,Female,Jeep,Q5,2012,Sedan
Carolyn,Nixon,69,Female,Chevrolet,TL,1993,Van/Minivan
Jane,Kirk,43,Female,Honda,Grand Marquis,2015,Van/Minivan
Yvonne,Andrews,71,Female,Toyota,Versa,2005,Coupe
Julia,Parsons,91,Female,Toyota,G-Class,2018,Coupe
Damien,Williams,71,Male,Chevrolet,Genesis,2020,Van/Minivan
Hugh,Little,27,Male,Subaru,Millenia,1999,Hatchback
Ellie,Taylor,74,Female,Honda,Grand Marquis,2002,SUV
Joshua,James,26,Male,Ford,Breeze,2015,"Sedan, Coupe, Convertible"
Eric,Berry,45,Male,Hyundai,Range Rover Evoque,2015,Van/Minivan
Rebecca,Faulkner,83,Female,Toyota,Spectra,2015,"Sedan, Coupe, Wagon"
Kenneth,Ali,64,Male,Kia,Stratus,2011,SUV
Amy,Begum,41,Female,Ford,Prelude,2016,"Coupe, Convertible"
Frances,Tucker,71,Female,GMC,Sierra (Classic) 1500 Crew Cab,2020,Sedan
Howard,Smart,37,Male,Ford,Jetta III,2000,Sedan
Mohamed,Jones,74,Male,GMC,CR-V,2017,SUV
Helen,Holland,45,Female,Hyundai,Sprinter 3500 Cargo,2014,Sedan
Rosie,Stewart,21,Female,Kia,CL-Class,2014,Hatchback
Eleanor,Howe,72,Female,Honda,Grand Caravan Cargo,1994,Pickup
Dale,Bibi,79,Male,Jeep,Equinox,2011,Convertible
Josephine,Burns,18,Female,BMW,Milan,2007,"Sedan, Coupe"
Conor,Thomas,84,Male,Ford,Paceman,2001,SUV
Jasmine,Stevens,84,Female,BMW,Daytona,2003,SUV
Chloe,Gallagher,76,Female,Kia,Ram 1500 Quad Cab,2010,Sedan
Gillian,Roberts,82,Female,Nissan,Riviera,2014,SUV
Jamie,Ingram,38,Male,FIAT,Brougham,2000,SUV
Kenneth,King,19,Male,INFINITI,C-Class,2020,Convertible
Julie,Brown,61,Female,Chevrolet,Envoy,2020,SUV
Jason,Cooke,62,Male,Jaguar,7 Series,1996,Van/Minivan
Carly,Pope,38,Female,Ford,Q7,2001,Hatchback
Patricia,Murray,39,Female,Audi,Sierra 1500 Regular Cab,2019,Pickup
Alice,Matthews,39,Female,GMC,Savana 1500 Cargo,2000,"Convertible, Coupe"
Jane,Jones,24,Female,Acura,Ranger Regular Cab,2011,Convertible
