First Name,Second Name,Age (Years),Sex,Vehicle Make,Vehicle Model,Vehicle Year,Vehicle Type
Thomas,Martin,72,Male,GMC,9-7X,2001,Sedan
Ross,Martin,36,Male,Genesis,SC,2015,Van/Minivan
Joseph,Harrison,74,Male,Dodge,Neon,2003,SUV
Graeme,Ahmed,62,Male,Chevrolet,RAV4,2020,SUV
Pamela,Hewitt,21,Female,Chevrolet,Range Rover Sport,2016,Coupe
Molly,Wilson,25,Female,Scion,Sprinter 2500 Crew,2014,Coupe
Tracy,Murray,62,Female,Acura,Tribeca,2014,Wagon
Leigh,Clarke,55,Male,Hyundai,Express 3500 Cargo,1995,"Convertible, Coupe"
Zoe,Wells,63,Female,BMW,S5,1995,SUV
Jennifer,Birch,50,Female,Ford,Cadenza,2013,Sedan
Martin,Smith,31,Male,GMC,3500 Regular Cab,2018,Pickup
Hollie,Moore,50,Female,Chevrolet,S10 Crew Cab,2019,Pickup
Eric,Wallis,69,Male,Chevrolet,Sierra 1500 Regular Cab,2016,Convertible
Barbara,Lucas,53,Female,Acura,Sienna,2016,SUV
Dylan,Rees,24,Male,BMW,Acclaim,2001,Sedan
Josephine,Bishop,76,Female,Porsche,Cabriolet,2000,Sedan
Barbara,Stephens,66,Female,Nissan,HHR,2017,Van/Minivan
Stewart,Dyer,81,Male,Lexus,Ranger Super Cab,1996,Coupe
Matthew,Brown,74,Male,Chrysler,Sierra 1500 Regular Cab,2013,SUV
Rita,Green,47,Female,Oldsmobile,CLS-Class,2006,Coupe
Julian,Randall,86,Male,Toyota,Genesis Coupe,2014,"Convertible, Hatchback"
Helen,Griffin,54,Female,Mercedes-Benz,M5,2008,Wagon
Wayne,Jones,56,Male,Chevrolet,911,2008,Pickup
Kerry,Law,37,Female,Nissan,Jetta,2001,Hatchback
Shane,Roberts,40,Male,Toyota,Econoline E150 Cargo,2009,Sedan
Katherine,Hutchinson,74,Female,MAZDA,Bolt EV,2006,Sedan
Mohammad,Chapman,59,Male,Ford,Altima,2005,SUV
Amanda,Harris,63,Female,Alfa Romeo,7 Series,1993,Hatchback
Danielle,Davison,41,Female,Isuzu,Golf R,1996,Pickup
Edward,Griffiths,59,Male,Ford,Bronco,1996,Sedan
Brandon,Collins,32,Male,Toyota,Grand Prix,2018,Pickup
Beverley,Anderson,19,Female,Lexus,DBS,2013,SUV
Kyle,Hughes,65,Male,Nissan,Rio,1995,"Sedan, Hatchback"
Laura,Fowler,39,Female,Audi,X3,2013,Coupe
Carol,Williams,28,Female,Nissan,4Runner,2014,Wagon
Georgia,Cunningham,64,Female,Subaru,Park Avenue,2003,SUV
Kyle,Dunn,81,Male,BMW,968,1995,Coupe
Bethan,Fraser,70,Female,Ford,Range Rover,2019,Sedan
Bradley,Dickinson,87,Male,Lexus,Land Cruiser,2010,Sedan
Carl,Thomas,37,Male,Audi,2500 Crew Cab,1996,Sedan
Alex,Cooper,60,Male,Lexus,5 Series,2009,SUV
Chloe,Pugh,75,Female,BMW,Jetta,2010,SUV
Stephen,Ryan,48,Male,Chrysler,Esteem,2018,Sedan
Karl,Brady,53,Male,Subaru,Ram 1500 Quad Cab,2000,Pickup
Gregory,Knowles,91,Male,GMC,Lancer,2008,Van/Minivan
Rebecca,Carter,72,Female,Mercedes-Benz,Sierra 1500 Double Cab,2014,SUV
Katy,Dixon,35,Female,Lexus,LaCrosse,2019,Van/Minivan
Gary,Yates,49,Male,GMC,T100 Regular Cab,2003,Sedan
Nicholas,Francis,73,Male,Audi,DeVille,2003,"Coupe, Sedan"
Roy,Moore,34,Male,Honda,Silverado 3500 Regular Cab,2019,Sedan
Leanne,Burns,20,Female,Volkswagen,A6,2016,SUV
Malcolm,Buckley,22,Male,Bentley,V70,2017,Hatchback
Elliott,Jones,67,Male,Chevrolet,F250 Super Duty Super Cab,2019,Sedan
Kerry,Harris,80,Female,GMC,Ram 3500 Mega Cab,1993,Hatchback
Jenna,Perry,33,Female,Chevrolet,500c,1997,Coupe
Frederick,Foster,31,Male,GMC,Rio,2011,"Convertible, Coupe"
Ashleigh,Thompson,47,Female,Toyota,Sienna,2003,Coupe
Leslie,Clark,85,Male,Volkswagen,Bonneville,2009,SUV
Anna,Richardson,34,Female,Ford,Firebird,2013,Van/Minivan
Charlotte,McCarthy,42,Female,Mercedes-Benz,A4,2015,Sedan
Eric,Mason,86,Male,Ford,Patriot,1997,Convertible
Fiona,Lees,83,Female,Lincoln,7 Series,2006,Pickup
Reece,Watson,54,Male,Nissan,Jetta,2012,Hatchback
Charlotte,Bird,39,Female,Pontiac,Mark VIII,2005,Coupe
Denise,Kirby,23,Female,Lincoln,Express 1500 Passenger,2013,"Coupe, Sedan"
Jamie,Tucker,22,Male,Ford,Focus,2003,Pickup
Lydia,Jones,55,Female,Nissan,Rio,2013,SUV
Rebecca,Roberts,65,Female,Kia,Express 2500 Passenger,2012,Coupe
David,Hill,72,Male,Nissan,Enclave,2011,"Coupe, Convertible"
Carol,Banks,59,Female,BMW,Silverado 1500 Crew Cab,2001,Sedan
Jacob,Fox,52,Male,Chevrolet,Tundra Regular Cab,2001,SUV
Maurice,Bruce,64,Male,Acura,Rogue,1998,SUV
Louise,Wade,50,Female,INFINITI,Kicks,2016,"Coupe, Sedan"
Kayleigh,Fox,64,Female,MAZDA,Grand Am,2002,Van/Minivan
Leanne,Birch,89,Female,Nissan,300 E,2017,Van/Minivan
Diana,Birch,19,Female,Ford,MKT,1995,Pickup
Jane,Singh,48,Female,Chevrolet,R8,2017,SUV
Carly,Nicholson,28,Female,Toyota,MDX,1995,Pickup
Christine,Jones,62,Female,Lexus,V70,2006,Van/Minivan
Adam,Taylor,71,Male,Chevrolet,2500 Regular Cab,2013,SUV
Oliver,Booth,90,Male,Ford,E150 Cargo,2000,"Convertible, Wagon, Coupe, Sedan"
Toby,Bailey,23,Male,GMC,D350 Regular Cab,2014,Convertible
Russell,Smith,74,Male,Lexus,SL-Class,2008,SUV
Rebecca,Smith,54,Female,Toyota,Corvette,1992,Sedan
Connor,Smith,71,Male,MAZDA,Quest,2011,Sedan
Anne,Evans,62,Female,Mitsubishi,E350 Super Duty Cargo,2000,Coupe
Annette,Watson,72,Female,Nissan,C/V Tradesman,2012,Hatchback
Ryan,Hudson,48,Male,Acura,F150 Super Cab,1993,Hatchback
Katherine,Higgins,23,Female,Nissan,iM,2000,Sedan
Josh,Gough,58,Male,Toyota,Focus,2016,"Coupe, Convertible"
Lynne,Smith,91,Female,Volvo,Exige,1995,SUV
Leonard,Nelson,38,Male,Subaru,Tacoma Xtracab,2019,"Sedan, Hatchback"
Ronald,Bishop,83,Male,Saturn,Sequoia,2015,Pickup
Georgia,Campbell,70,Female,Alfa Romeo,Suburban 1500,2017,SUV
Lucy,George,47,Female,Freightliner,Durango,2014,SUV
Amy,Bell,59,Female,Cadillac,Nitro,2018,Hatchback
Elizabeth,Harding,50,Female,Audi,Accord,2012,"Convertible, Sedan, Coupe"
Jayne,Baker,89,Female,Kia,D150 Regular Cab,1998,Van/Minivan
Clifford,Nixon,18,Male,Lexus,Tundra Regular Cab,2009,"Sedan, Wagon"
Jamie,Webb,33,Male,Jaguar,Town & Country,2012,Van/Minivan
Gary,Bennett,69,Male,Mercedes-Benz,A3,2007,Sedan
Natalie,Wood,68,Female,Nissan,Clarity Electric,1999,Sedan
Martyn,King,87,Male,Mitsubishi,Hardtop 2 Door,2014,Sedan
Josephine,Dunn,70,Female,Ford,F350 Crew Cab,2007,SUV
Danny,Lewis,80,Male,Suzuki,Ram Van 1500,2015,Pickup
Kerry,White,37,Female,Saturn,X5,2013,Sedan
Pamela,Lewis,32,Female,Bentley,240SX,2018,"Sedan, Coupe, Convertible"
Philip,Bell,77,Male,Cadillac,Civic,1999,SUV
Judith,Young,65,Female,Chrysler,fortwo electric drive,2012,Sedan
Geoffrey,Richardson,62,Male,Ram,Matrix,1997,Pickup
Sandra,Williams,30,Female,Pontiac,F150 Super Cab,2011,Van/Minivan
Amelia,Barnett,26,Female,GMC,Savana 3500 Cargo,2006,"Coupe, Convertible"
Ruth,Howells,77,Female,Nissan,F250 Super Cab,2001,Sedan
Julian,Cook,82,Male,Chevrolet,Aerostar Cargo,2016,Sedan
Gavin,Arnold,69,Male,Jeep,Expedition,2007,"Coupe, Sedan, Hatchback"
Ross,Smith,52,Male,Chevrolet,M3,1993,"Sedan, Wagon"
Ian,Rice,69,Male,Chevrolet,Sierra 2500 HD Double Cab,2001,Sedan
Stanley,Cook,69,Male,Hyundai,V60,2015,"Convertible, Coupe"
Janet,Riley,31,Female,Ford,F150 SuperCrew Cab,2020,Pickup
Brian,Robinson,62,Male,Chevrolet,XC70,2003,Sedan
Denise,Griffiths,18,Female,Lexus,Accent,2010,Van/Minivan
Thomas,Clements,57,Male,INFINITI,Bonneville,1998,SUV
Jayne,Shepherd,52,Female,Mercedes-Benz,M-Class,2018,Convertible
Joyce,Yates,30,Female,Genesis,E350 Super Duty Cargo,2002,SUV
Charlene,Farrell,55,Female,INFINITI,Navigator,2006,Sedan
Trevor,Begum,89,Male,Acura,Camaro,1999,Pickup
Holly,Pope,55,Female,Dodge,Sonoma Club Coupe Cab,2004,Hatchback
Joan,Lewis,66,Female,Buick,Beretta,2005,SUV
Sean,Wilson,79,Male,Chevrolet,Civic,2008,Coupe
Alan,Payne,89,Male,Mercedes-Benz,Golf III,2017,Van/Minivan
Sian,O'Neill,81,Female,Chrysler,4 Series,1999,SUV
Amber,Dickinson,87,Female,GMC,300 CE,2002,SUV
Phillip,Mahmood,19,Male,Lincoln,M5,2014,Van/Minivan
Aaron,Hodgson,72,Male,Chevrolet,Karma,2006,SUV
Diana,Kelly,41,Female,Ford,Express 3500 Passenger,2006,Hatchback
Alexander,Newman,87,Male,Lamborghini,Silverado 2500 HD Crew Cab,2016,Convertible
Karl,Jones,18,Male,Chevrolet,Crown Victoria,2004,"Sedan, Wagon"
Hugh,Robertson,89,Male,Oldsmobile,Q7,2016,Pickup
Dylan,Talbot,35,Male,Volvo,Sonoma Extended Cab,1997,Sedan
Albert,Kay,22,Male,Chevrolet,Matrix,2013,Van/Minivan
Reece,Hargreaves,44,Male,Chevrolet,F350 Super Duty Regular Cab,1996,Sedan
Marilyn,Jenkins,69,Female,Chevrolet,DeVille,1997,"Sedan, Hatchback"
Olivia,Gray,71,Female,Cadillac,Sedona,2019,Pickup
Rosemary,Williams,22,Female,Dodge,Cherokee,2017,"Coupe, Hatchback, Convertible, Sedan"
Katie,Reed,70,Female,INFINITI,MR2,2016,Pickup
Marc,Cooper,85,Male,Mercedes-Benz,S60,2005,"Wagon, Sedan"
Kyle,Edwards,72,Male,Chevrolet,S80,2011,Van/Minivan
Valerie,Scott,29,Female,Saab,Grand Caravan Passenger,2011,"Hatchback, Sedan"
Ronald,Harding,80,Male,Nissan,Rogue Sport,2009,Sedan
Alexandra,Watson,38,Female,Cadillac,Villager,2020,Sedan
Toby,Davey,46,Male,Bentley,911,2013,Van/Minivan
Justin,Brown,41,Male,Buick,F350 Super Duty Crew Cab,2003,Sedan
Patrick,Richardson,72,Male,Nissan,Venture Cargo,2014,SUV
Kyle,Brookes,42,Male,Nissan,Niro,2015,Van/Minivan
Michelle,Storey,38,Female,Volkswagen,Tacoma Regular Cab,2014,Pickup
Robin,Dawson,66,Male,Chevrolet,H1,2011,Van/Minivan
Hollie,Hughes,85,Female,Nissan,Altima,2001,Pickup
Carol,Martin,56,Female,FIAT,Protege,2000,Van/Minivan
Lorraine,Wyatt,52,Female,Daewoo,XC70,2017,SUV
Carole,Turner,58,Female,GMC,Galant,2011,Coupe
Joyce,Briggs,54,Female,Kia,Ram 2500 Quad Cab,2012,SUV
Glenn,Storey,79,Male,Ford,Mark LT,1998,Van/Minivan
Jake,Wallace,32,Male,Nissan,1500 Extended Cab,2010,SUV
Steven,Allen,73,Male,Isuzu,LX,1996,SUV
Kerry,Bennett,82,Female,Pontiac,Metris Cargo,2009,SUV
Sarah,Brown,83,Female,Ford,Town & Country,1994,Convertible
Teresa,Patel,71,Female,Ford,T100 Xtracab,2006,Sedan
Bethan,Wood,29,Female,GMC,Wrangler,1995,Pickup
Yvonne,Hughes,58,Female,BMW,XL7,2017,SUV
Reece,Holmes,24,Male,Subaru,Flex,1998,SUV
Amelia,Jones,31,Female,Chevrolet,XK,1997,Sedan
Claire,Norman,90,Female,Toyota,Impreza,1992,"Coupe, Convertible"
David,Baker,67,Male,Mercedes-Benz,Eldorado,1992,SUV
Alice,Webb,89,Female,Chevrolet,Expedition,2018,SUV
Matthew,Rose,32,Male,Mercedes-Benz,Mustang,2003,SUV
Aimee,Lewis,67,Female,MAZDA,Express 2500 Passenger,2005,"Convertible, Coupe"
Alison,Sutton,64,Female,Toyota,Q5,2014,"Sedan, Coupe"
Geoffrey,Walters,91,Male,Dodge,RX,2007,Sedan
Louis,Gardiner,31,Male,Honda,57,1997,Hatchback
Danielle,Fisher,66,Female,Hyundai,Elantra GT,1995,Wagon
Harry,Carter,40,Male,Chevrolet,Integra,2018,SUV
Albert,Dawson,21,Male,Chevrolet,Silverado 2500 HD Extended Cab,2019,SUV
Donna,Thornton,33,Female,Nissan,Caravan Passenger,2015,Sedan
Abigail,Taylor,46,Female,Saab,Civic,2015,Sedan
Claire,Lee,38,Female,MAZDA,Montero,1998,Coupe
Jenna,Evans,86,Female,Honda,S6,1992,SUV
Maria,Allen,50,Female,Isuzu,1500 Extended Cab,1992,Pickup
Sandra,Bell,91,Female,GMC,Scoupe,2018,Sedan
Kathleen,Hart,32,Female,Nissan,Yukon,2009,"Sedan, Hatchback"
Cheryl,Howell,91,Female,Ford,3500 Mega Cab,1996,"Sedan, Hatchback"
Jack,Taylor,90,Male,Mitsubishi,Freestar Passenger,2012,Pickup
Melissa,Martin,47,Female,Eagle,Avalon,1999,Sedan
Nathan,Cooper,91,Male,Nissan,NSX,2014,Sedan
Andrew,Mills,90,Male,Ford,Cutlass Ciera,1999,Pickup
Bryan,Riley,31,Male,Honda,GX,2020,Pickup
Martyn,Gardner,82,Male,Chevrolet,Yaris,2000,Coupe
Susan,Davies,68,Female,Chevrolet,Sorento,1993,SUV
Elliott,Willis,86,Male,Dodge,Grand Vitara,2017,SUV
Reece,Griffin,81,Male,Geo,Pacifica Hybrid,2011,Van/Minivan
Darren,Tucker,77,Male,HUMMER,3500 Mega Cab,2015,Van/Minivan
Nigel,Robson,58,Male,Volvo,Elantra,1999,SUV
Keith,Edwards,89,Male,Hyundai,RX,2012,Sedan
Amy,Turner,28,Female,Jaguar,C70,2008,Van/Minivan
Scott,Sanderson,81,Male,Buick,940,1999,Pickup
Maria,Campbell,22,Female,MAZDA,Aventador,1995,Pickup
Dean,King,29,Male,Chrysler,Transit Connect Passenger,2005,Sedan
Ricky,Cameron,58,Male,Ram,Enclave,2004,Pickup
Lorraine,Morris,76,Female,GMC,Z4,2019,Sedan
Joanna,Holmes,59,Female,Audi,Grand Vitara,2008,"Coupe, Convertible"
Victor,Roberts,84,Male,Kia,VUE,1994,Pickup
Denise,Pearson,60,Female,Aston Martin,XG350,2014,Sedan
Hilary,Carr,61,Female,GMC,NV200,2008,SUV
Andrea,Arnold,80,Female,Chrysler,Trans Sport,2008,Van/Minivan
Roger,Hammond,75,Male,Jeep,X-Type,2005,Pickup
Ashleigh,Williams,91,Female,Buick,370Z,1999,Van/Minivan
Margaret,Foster,54,Female,Subaru,Focus,1994,Van/Minivan
Josephine,James,49,Female,INFINITI,Sorento,1997,SUV
Amelia,Morgan,80,Female,Chevrolet,PT Cruiser,2007,Sedan
Garry,Evans,88,Male,Suzuki,GLC Coupe,2017,SUV
Leah,Freeman,44,Female,Mercedes-Benz,GS,2005,Pickup
Karen,Stewart,28,Female,Mercedes-Benz,Sierra 1500 Regular Cab,2003,"Sedan, Wagon"
Claire,Gilbert,60,Female,Chrysler,Ram 2500 Regular Cab,1992,Sedan
Mohammed,Thomas,58,Male,Dodge,XC90,1997,SUV
Kyle,Lawson,63,Male,Dodge,CTS,2010,SUV
Hannah,Perry,69,Female,GMC,Altima,1994,Sedan
Darren,Barnes,25,Male,Mercedes-Benz,LSS,2002,SUV
Rachel,Fisher,67,Female,Suzuki,CX-5,2008,SUV
Eric,Wilson,80,Male,Honda,Equinox,1993,"Sedan, Convertible, Wagon"
Simon,Walker,31,Male,Ford,S60,1996,Hatchback
Stacey,Sullivan,68,Female,GMC,DeVille,2009,SUV
Owen,Jones,74,Male,Porsche,Compass,2015,Sedan
Georgia,Talbot,59,Female,Ford,Ranger Regular Cab,2013,SUV
Hazel,Harris,57,Female,GMC,Alpina B7,2017,Sedan
Joshua,Stewart,50,Male,Volvo,Impreza,1997,Sedan
Jacqueline,Brown,29,Female,Lexus,F350 Super Duty Regular Cab,2015,Van/Minivan
Connor,Ahmed,41,Male,Plymouth,X5,2006,Sedan
Shannon,Jones,29,Female,MINI,S5,2001,Hatchback
Lucy,Patel,25,Female,INFINITI,MAZDA6,2006,Sedan
Damian,Stewart,90,Male,Jaguar,G,2020,Sedan
Albert,Pritchard,52,Male,Ford,R8,2000,Sedan
Jessica,Thomas,72,Female,MINI,Regal,2011,"Coupe, Sedan, Convertible"
Jessica,Murray,74,Female,GMC,Sierra 2500 Regular Cab,2012,Pickup
Mohammed,Sharp,80,Male,Jeep,Nautilus,2006,Wagon
Geoffrey,Gough,72,Male,GMC,Touareg,1998,Pickup
Ashley,West,65,Male,Chrysler,Frontier King Cab,2016,Van/Minivan
Kathleen,Phillips,81,Female,Ford,Venture Passenger,2002,Pickup
Allan,Johnson,45,Male,Chevrolet,Edge,2007,Pickup
Hayley,Skinner,86,Female,Nissan,Grand Caravan Passenger,2007,"Sedan, Wagon"
Kevin,Owen,87,Male,BMW,CLA,2017,Van/Minivan
Lewis,Smith,24,Male,Chevrolet,Paseo,2014,Sedan
Robin,Young,48,Male,Mercedes-Benz,Pacifica,2002,Sedan
Suzanne,Hayward,67,Female,Volkswagen,M-Class,2009,SUV
Barry,Moore,18,Male,GMC,Silverado 2500 HD Regular Cab,2003,Hatchback
Nicole,Chan,47,Female,BMW,GLA,2016,SUV
Grace,Roberts,63,Female,Mercedes-Benz,ATS,2006,Wagon
Charlie,Mitchell,27,Male,Ford,New Yorker,1993,Pickup
Scott,Khan,89,Male,GMC,EcoSport,1999,Pickup
Jonathan,Herbert,72,Male,Subaru,Jetta,2010,Sedan
Liam,Wood,49,Male,Pontiac,LX,2020,Hatchback
Samuel,Anderson,45,Male,Rolls-Royce,F-TYPE,2018,Sedan
Carl,Thomas,31,Male,Chevrolet,XC90,2011,"Sedan, Hatchback"
Abbie,Smith,42,Female,Chevrolet,2500 HD Extended Cab,1993,SUV
Barry,Morgan,79,Male,Honda,A6,1995,Pickup
Sam,Wells,19,Male,Ford,Freestyle,2005,Sedan
Timothy,Butler,18,Male,MAZDA,1500 Regular Cab,2000,SUV
Kimberley,Booth,89,Female,Chevrolet,Savana 2500 Passenger,2018,SUV
Vanessa,Clarke,40,Female,Porsche,SC,1994,Hatchback
Lorraine,Hargreaves,77,Female,Toyota,Prius,2007,Sedan
Helen,Moss,26,Female,Audi,812 Superfast,2012,Hatchback
Jessica,Morris,69,Female,Audi,S10 Crew Cab,2004,Pickup
Peter,Higgins,61,Male,Dodge,Silverado 3500 Extended Cab,2016,Sedan
Kelly,Nicholson,75,Female,Scion,Maxima,2017,Sedan
Marian,Barry,72,Female,HUMMER,Regular Cab,2002,SUV
Jordan,Humphries,69,Male,Suzuki,Land Cruiser,2017,Sedan
Oliver,Buckley,42,Male,Chevrolet,Land Cruiser,1999,Pickup
Rosie,Barrett,33,Female,Mitsubishi,B-Series Regular Cab,2010,Van/Minivan
Patrick,Phillips,26,Male,Toyota,GT-R,2006,"Sedan, Coupe, Wagon"
Lewis,Begum,41,Male,Honda,Sierra 3500 Regular Cab,1994,Sedan
Robert,Norton,81,Male,Ford,Raider Double Cab,1997,SUV
Sandra,Gill,46,Female,Volkswagen,Trax,2009,Convertible
Karl,Davies,87,Male,Chevrolet,MX-5 Miata RF,1998,"Sedan, Coupe"
Denis,Pearce,82,Male,Honda,Accent,2019,SUV
Jake,Thompson,31,Male,Ford,Montana,2014,SUV
Jack,Bennett,58,Male,MAZDA,T100 Regular Cab,2008,Hatchback
Diane,Wood,56,Female,Geo,Corvette,2016,Pickup
Daniel,Baker,27,Male,Nissan,CX-3,2019,Pickup
Alan,Pritchard,19,Male,Mercedes-Benz,Impreza,2018,Sedan
Janet,Farmer,90,Female,Chevrolet,Soul EV,2016,Coupe
Stephen,Fisher,21,Male,Chrysler,S5,1996,"Coupe, Convertible"
Tom,Barnett,41,Male,Mercedes-Benz,Boxster,1992,Hatchback
Harriet,Murray,19,Female,Acura,Sonata,2015,"Coupe, Sedan, Convertible"
Sean,Cole,84,Male,MAZDA,86,2003,Pickup
Geoffrey,Davies,30,Male,Ford,SLS-Class,1999,SUV
Joanne,Williams,31,Female,Nissan,E350 Super Duty Cargo,2018,Coupe
Brandon,Sharpe,30,Male,Aston Martin,Canyon Regular Cab,2012,Sedan
Harry,Lynch,44,Male,Ford,Savana 3500 Cargo,1993,Pickup
Jacob,Humphreys,35,Male,Kia,Swift,2014,Sedan
Frederick,Walker,77,Male,Lexus,Q5,2017,"Sedan, Hatchback"
Emma,Parry,80,Female,Scion,PT Cruiser,2014,Van/Minivan
Max,Smith,37,Male,Porsche,GS,2008,"Sedan, Wagon"
Emma,Edwards,32,Female,Chevrolet,NX,2011,"Sedan, Coupe"
Lewis,Smith,40,Male,Jeep,Silverado 2500 HD Crew Cab,1999,Coupe
Gregory,Evans,75,Male,Toyota,i8,2007,Sedan
Heather,Brown,56,Female,Acura,E150 Passenger,2011,Sedan
Emily,Holland,41,Female,Ford,MAZDA3,2014,Pickup
Nicola,Morris,34,Female,Mercedes-Benz,STS,1992,SUV
Zoe,Goddard,22,Female,Mercedes-Benz,M,2006,Sedan
Georgia,Power,81,Female,Mercedes-Benz,2500 Regular Cab,2009,Pickup
Carly,Cox,24,Female,Audi,GS,2012,Van/Minivan
Richard,Jones,52,Male,Chevrolet,LEAF,2000,Coupe
Janet,Morris,89,Female,Hyundai,Silverado 1500 Crew Cab,1994,Pickup
Jamie,Henderson,45,Male,GMC,Ram Wagon 3500,2018,SUV
Karen,Edwards,44,Female,Isuzu,M2,2003,"Convertible, Hatchback"
Joseph,Barnes,50,Male,Ram,Lancer,2006,Coupe
George,Newman,23,Male,Chevrolet,Club Wagon,2010,Pickup
Gillian,Mason,88,Female,Honda,S6,1999,Pickup
Olivia,Murphy,49,Female,Volvo,Amanti,2001,"Sedan, Coupe"
Roy,Frost,75,Male,Pontiac,Suburban 2500,2010,SUV
Jean,Wilson,25,Female,Subaru,Relay,2000,Coupe
Roger,King,86,Male,Mercury,Precis,2009,Van/Minivan
Andrea,Green,75,Female,INFINITI,Sierra 3500 Regular Cab,2010,Sedan
Hollie,Walker,23,Female,Mercedes-Benz,Sierra 2500 Extended Cab,2003,SUV
Jacqueline,Little,88,Female,Toyota,Sebring,1998,Pickup
Heather,Haynes,70,Female,Lexus,Q5,1994,SUV
Joseph,Begum,57,Male,Audi,F12berlinetta,1992,SUV
Douglas,Holloway,23,Male,Nissan,Ram 1500 Mega Cab,1995,SUV
Lesley,Williams,53,Female,Scion,Sierra 2500 HD Regular Cab,2003,Convertible
Jayne,Wilson,69,Female,INFINITI,Ram Van B350,2012,Pickup
Jeremy,Ryan,81,Male,Pontiac,S8,1995,Sedan
Valerie,Smith,28,Female,Suzuki,G-Class,2013,Pickup
Shannon,Moore,41,Female,Suzuki,Golf Alltrack,2008,Sedan
Karl,Johnson,78,Male,Bentley,Wrangler,2000,Sedan
Kate,Wright,80,Female,Chevrolet,300ZX,1997,Van/Minivan
Nicola,Bruce,86,Female,Lexus,Touareg,2015,Van/Minivan
Hayley,Owen,73,Female,Ferrari,F350 Regular Cab,2000,SUV
